[33m[nodemon] 3.1.7[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
lastuser:  {
  _id: new ObjectId('698c8bfd9019607de4b0fd32'),
  id: 9,
  fullname: 'naveen',
  username: 'naveen',
  email: 'naveen@gmail.com',
  contact: 9876543219,
  role: 'admin',
  password: 'admin',
  __v: 0
}
userid:  10
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node app.js`[39m
Server running on port 4000
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node app.js`[39m
/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2104
                        const drugUpdateStatus = await drugUpdation();
                              ^

SyntaxError: Identifier 'drugUpdateStatus' has already been declared
    at wrapSafe (node:internal/modules/cjs/loader:1464:18)
    at Module._compile (node:internal/modules/cjs/loader:1495:20)
    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
    at Module.load (node:internal/modules/cjs/loader:1266:32)
    at Module._load (node:internal/modules/cjs/loader:1091:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
    at node:internal/main/run_main_module:28:49

Node.js v20.20.0
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node app.js`[39m
/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2104
                        const drugUpdateStatus = await drugUpdation();
                              ^

SyntaxError: Identifier 'drugUpdateStatus' has already been declared
    at wrapSafe (node:internal/modules/cjs/loader:1464:18)
    at Module._compile (node:internal/modules/cjs/loader:1495:20)
    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
    at Module.load (node:internal/modules/cjs/loader:1266:32)
    at Module._load (node:internal/modules/cjs/loader:1091:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
    at node:internal/main/run_main_module:28:49

Node.js v20.20.0
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node app.js`[39m
Server running on port 4000
MongoDB connected Sucessfully!
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Error in sending Assignment Email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-8249e366f85sm2401613b3a.5 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-8249e366f85sm2401613b3a.5 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '134',
  '3257790',
  'Chemical – Acetic Anhydride',
  1781740800n,
  'unlocked',
  1770336000n,
  22n,
  'saravanan',
  'shipped',
  '423',
  '121',
  1770823907n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node app.js`[39m
Server running on port 4000
MongoDB connected Sucessfully!
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node app.js`[39m
Server running on port 4000
MongoDB connected Sucessfully!
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
